NDBI,NDVI,Latitude,Longitude
0.0319764683556314,0.2534709423762133,23.27186702680058,77.3627795464764
0.1028530328458403,0.1123662306777645,23.182363413491856,77.45504050632374
-0.0655141037306642,0.4938606282889491,23.232723207459888,77.49408624154199
0.0199406024607551,0.2959326788218794,23.330403988016613,77.4405373767952
0.1087260849276714,0.3625014861490905,23.21210521042225,77.40512652538897
-0.0622796709753231,0.519559902200489,23.21808550325359,77.3447221378594
0.0908250519990755,0.2039785768936495,23.241307045848956,77.4359359440187
-0.1445224533050735,0.676693188433922,23.201294122659384,77.4572973724032
-0.176014684886804,0.552922165364934,23.328994009008735,77.38830847001161
0.0282995241672927,0.2113643459256946,23.303850284166682,77.37883265783054
0.031441717791411,0.1943262411347517,23.273760532121326,77.36384468213187
-0.0620689655172413,0.4959236773633998,23.24708654094678,77.40174811175869
0.0321265492498369,0.3884664873084571,23.284281955658027,77.3819001388869
-0.0318708609271523,0.2638783269961977,23.33960364423157,77.40767953898458
-0.180720564087704,0.4867428849428363,23.23383263598311,77.49975908674976
-0.2586750788643533,-0.1987951807228915,23.240809592094582,77.3325072705833
-0.0167480141640348,0.1836007130124777,23.201028002071002,77.35565227166884
0.0553752535496957,0.3370657479184611,23.187542509083954,77.44672531686454
0.0405895691609977,0.1876491228070175,23.296552898882062,77.32830010146938
-0.0279435702658708,0.3190600522193211,23.237137893853504,77.50210569002223
-0.2107733115690675,0.5373056994818652,23.31389856822838,77.40870681470516
-0.1425349571493008,0.5129162311482753,23.214608643976774,77.45412228011452
0.1182043762688924,0.1258640552995391,23.25488354710779,77.40381167616594
0.1091611091611091,0.2064649025511012,23.241891855494924,77.39442721983023
-0.1387823585810163,0.5242220083413539,23.191409667430054,77.44935297593365
0.1248174362431187,0.1597439333035581,23.285120233520754,77.42216184986776
0.0939117574562484,0.0893465698622018,23.24036854603837,77.48696529678794
0.0638519676830857,0.1831357048748353,23.30562881575951,77.47587560583335
-0.0991762767710049,0.4381376634573933,23.23335003098687,77.39236443171752
-0.1835651074589127,0.6599290780141844,23.23662149496933,77.40671742860516
-0.0014358974358974,0.2260170768458061,23.306424890612284,77.41345818044414
0.0412193505632869,0.3625918252024863,23.240290140275405,77.41691255622652
-0.0541441066222407,0.5367334547662417,23.30720550991168,77.44379838608256
0.0608068829205906,0.3470068367517092,23.174721592839642,77.38882232192563
0.0259228288137617,0.2168333084614236,23.286728890678884,77.42100083641483
-0.0693252956178993,0.3604719764011799,23.283549314687182,77.455399083032
0.2253708213415984,0.289003499723706,23.181066553047064,77.37321592751505
0.0013239187996469,0.267077267637178,23.29344393604954,77.45943008260015
-0.1242405195893568,0.447531696789857,23.327356287794977,77.36568199662514
-0.0396099939061547,0.3293506493506493,23.295995085220547,77.44199135463195
0.0535952698836543,0.4072603516732841,23.292474292107407,77.4671537100464
-0.0419177028586078,0.2885225110970196,23.209661057754847,77.39394554194429
0.041211621677313,0.2565487442614096,23.256396866732064,77.48682776530055
-0.0131855532199503,0.3560102301790281,23.3134203419874,77.486238870509
-0.1309260079751883,0.6631373187815606,23.220402030665223,77.36580443100799
-0.2141377209018891,0.5392459826946848,23.216382453627975,77.49187612780474
-0.1590543952260729,0.4866058286723579,23.31907049873293,77.38738791984103
0.0237280401551448,0.4299081035923141,23.235981398850818,77.38385284841792
-0.2003693444136657,0.5262694452597593,23.320023831168065,77.41562189770622
0.100502512562814,0.2483024408148284,23.174069202011005,77.43321281194251
0.0846138883485703,0.2949917446340121,23.30614005198953,77.47199891107438
-0.0504885993485342,0.5458358298382265,23.17982686127172,77.38824875275296
-0.0212581344902386,0.3654292343387471,23.32031384776255,77.44924296953583
-0.0788114953726254,0.5060519515843873,23.214753852455388,77.33665584423983
-0.1102115915363385,0.4742242853652577,23.314695530702693,77.37755001547406
0.1308454629916382,0.1281278263491106,23.238917758146002,77.41034938389522
-0.0211420667852203,0.3851514339319217,23.281234481299155,77.45603821462966
0.125638911788953,0.3021485573971761,23.282243662153117,77.32055129815824
-0.2567049808429119,0.6074284240392056,23.345842211083422,77.42246481063474
-0.0556710051405446,0.355998876088789,23.27369048384372,77.44757037377914
0.0298984034833091,0.3981313624320178,23.172601822226813,77.40770699683773
-0.093891133824578,0.3859358530341816,23.247268469610653,77.39956631634408
0.1264597931264598,0.0603483191575536,23.264164501782833,77.4036361294879
0.0380796298081557,0.1350244568308497,23.18624261880058,77.4563854105019
-0.0429482636428065,0.1948684637869438,23.216305002224676,77.4463437478509
0.0211337642963699,0.3296183721715636,23.194438056492505,77.41051106214213
0.0359422237151494,0.1158631415241057,23.203593921245957,77.43540860953998
-0.0107286544479213,0.3969725054062403,23.322939861912534,77.3664456706516
-0.0295551177019599,0.4092264017033357,23.2225604296141,77.37126996516648
-0.1411249578982822,0.4673018622780424,23.219105987137475,77.38955490586861
0.1413938174501554,0.2652291105121294,23.205813097018833,77.39085259387306
-0.088326268759308,0.4606396063960639,23.194824505555914,77.36465073027072
-0.0016143497757847,0.2362187292450741,23.29334253977054,77.45803001040144
0.2263010733291242,0.1792686279901017,23.28736720943799,77.33627297782355
0.1044718581341557,0.3774088348651052,23.306593941964472,77.34636307242717
-0.3799575466428332,0.7246579167830215,23.23544510430284,77.33769934510494
-0.0056702200045361,0.2657721952612046,23.273335777488747,77.43774556171898
-0.4212765957446808,0.6169983862291555,23.2304668112192,77.32324454627096
-0.1106480103205319,0.5396890906589628,23.203134121742423,77.33860327592782
-0.2846226035661617,0.6719595184086546,23.23235818424495,77.41238798822353
-0.0176484070593628,0.3975448536355052,23.311438815166277,77.46530765151219
-0.1282894736842105,0.4591309632330598,23.33206602269142,77.38948201350539
0.0257749517429317,0.3807531380753138,23.254232196598178,77.46749025448618
0.0553983016579053,0.3348571428571428,23.331276965584085,77.38982596101094
0.0034036759700476,0.2240802675585284,23.306862691601932,77.48822387765809
0.0153558052434456,0.3932167461579226,23.329397607493732,77.38276331809756
0.1159337521416333,0.1847543242002143,23.198521373450383,77.4593505758282
-0.1332747510251904,0.6201842546063652,23.216466907795716,77.42245056585911
-0.1503371677905593,0.5092375748113454,23.341179488550193,77.44455803341481
-0.143502824858757,0.4481969089868345,23.3115763777506,77.46098112429853
0.0830638455141827,0.1002217294900221,23.254945306457255,77.45003576556257
-0.0665168539325842,0.4347037484885127,23.33940285208139,77.43647449549115
